2011082216.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110822_165805.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110822_165843.6.fits
2011082306.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110823_060305.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110823_060343.7.fits
2011082316.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110823_163806.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110823_163831.8.fits
2011082406.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_062139.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_062201.6.fits
2011082416.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_165308.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_165331.1.fits
2011082417.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_170346.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_170422.3.fits
2011082418.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_181417.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110824_181448.2.fits
2011082505.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_055506.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_055531.1.fits
2011082517.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_170824.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_170901.5.fits
2011082517.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_171824.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_171901.2.fits
2011082517.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_172824.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_172900.9.fits
2011082517.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_175606.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110825_175644.9.fits
2011082606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110826_060306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110826_060344.3.fits
2011082618.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110826_180006.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110826_180044.5.fits
2011082706.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110827_063407.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110827_063446.0.fits
2011082718.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110827_182037.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110827_182115.5.fits
2011082806.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110828_060609.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110828_060647.5.fits
2011082818.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110828_181207.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110828_181231.4.fits
2011082906.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110829_061006.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110829_061044.1.fits
2011082917.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110829_175838.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110829_175916.6.fits
2011083005.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110830_054337.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110830_054416.1.fits
2011083017.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110830_174607.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110830_174645.9.fits
2011083105.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110831_054606.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/08/comp_XRT20110831_054644.7.fits
2011090106.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110901_062235.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110901_062313.5.fits
2011090117.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110901_173506.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110901_173544.3.fits
2011090217.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110902_175905.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110902_175944.3.fits
2011090306.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110903_060305.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110903_060343.6.fits
2011090318.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110903_180238.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110903_180316.9.fits
2011090405.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110904_053206.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110904_053244.5.fits
2011090417.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110904_174806.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110904_174844.6.fits
2011090506.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110905_060704.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110905_060742.8.fits
2011090611.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110906_110813.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110906_110851.8.fits
2011090705.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110907_054506.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110907_054544.4.fits
2011091005.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110910_055736.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110910_055814.2.fits
2011091106.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110911_060306.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110911_060344.9.fits
2011091118.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110911_180310.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110911_180348.6.fits
2011091205.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110912_053338.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110912_053416.3.fits
2011091307.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110913_070405.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110913_070443.1.fits
2011091317.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110913_175313.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110913_175352.0.fits
2011091410.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_100306.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_100344.7.fits
2011091418.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_180108.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_180147.1.fits
2011091420.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_201112.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_201136.7.fits
2011091420.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_202012.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110914_202036.9.fits
2011091517.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110915_174907.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110915_174944.9.fits
2011091606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110916_060306.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110916_060344.9.fits
2011091703.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110917_030306.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110917_030344.4.fits
2011091718.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110917_181206.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110917_181244.4.fits
2011091805.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110918_055910.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110918_055947.9.fits
2011091813.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110918_135305.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110918_135343.8.fits
2011092005.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110920_054805.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110920_054843.2.fits
2011092105.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110921_055608.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110921_055645.8.fits
2011092114.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110921_145307.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110921_145345.0.fits
2011092207.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_070307.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_070344.7.fits
2011092207.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_075043.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_075107.6.fits
2011092218.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_180238.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110922_180316.2.fits
2011092506.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110925_062706.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110925_062744.5.fits
2011092518.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110925_181305.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110925_181343.4.fits
2011092606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110926_060035.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110926_060113.9.fits
2011092706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110927_060307.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110927_060345.0.fits
2011092718.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110927_180507.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110927_180545.6.fits
2011092805.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110928_053607.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110928_053644.8.fits
2011092818.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110928_182607.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110928_182645.0.fits
2011092905.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110929_055736.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/09/comp_XRT20110929_055814.2.fits
2011100107.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111001_072707.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111001_072744.7.fits
2011100117.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111001_175141.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111001_175219.0.fits
2011100206.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111002_060306.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2011/10/comp_XRT20111002_060344.5.fits
